cash_application_id,payment_id,bank_receipt_id,invoice_id,customer_id,applied_date,applied_amount,discount_taken,writeoff_amount,fx_gain_loss,application_status,unapplied_reason,created_at
CA-000619,PMT-000619,BR-000619,INV-000767,CUST-0106,2025-05-28,46700.0,0.0,0.0,0.0,applied,,2025-05-28
CA-000620,PMT-000620,BR-000620,INV-000768,CUST-0106,2026-04-09,33200.0,0.0,0.0,0.0,applied,,2026-04-09
CA-000621,PMT-000621,BR-000621,INV-000769,CUST-0106,2026-04-12,33200.0,0.0,0.0,0.0,applied,,2026-04-12
CA-000622,PMT-000622,BR-000622,INV-000770,CUST-0107,2026-06-04,67800.0,0.0,0.0,0.0,applied,,2026-06-04
CA-000623,PMT-000623,BR-000623,INV-000771,CUST-0107,2026-05-11,80800.0,0.0,0.0,0.0,applied,,2026-05-11
CA-000624,PMT-000624,BR-000624,INV-000772,CUST-0109,2026-01-19,154685.25,0.0,0.0,0.0,applied,,2026-01-19
CA-000625,PMT-000625,BR-000625,INV-000774,CUST-0109,2026-03-19,135571.33,0.0,0.0,0.0,applied,,2026-03-19
CA-000626,PMT-000626,BR-000626,INV-000775,CUST-0109,2026-04-18,174806.56,0.0,0.0,0.0,applied,,2026-04-18
CA-000627,PMT-000627,BR-000627,INV-000776,CUST-0109,2026-05-29,200968.61,2009.69,0.0,0.0,applied,,2026-05-29
CA-000628,PMT-000628,BR-000628,INV-000777,CUST-0109,2026-06-30,179814.4,0.0,0.0,-127.62,applied,,2026-06-30
CA-000629,PMT-000629,BR-000629,INV-000780,CUST-0109,2025-11-13,194666.66,0.0,0.0,0.0,applied,,2025-11-13
CA-000630,PMT-000630,BR-000630,INV-000781,CUST-0109,2025-12-23,194666.66,0.0,0.0,0.0,applied,,2025-12-23
CA-000631,PMT-000631,BR-000631,INV-000782,CUST-0109,2025-12-26,194666.66,0.0,0.0,0.0,applied,,2025-12-26
CA-000632,PMT-000632,BR-000632,INV-000783,CUST-0109,2026-02-02,194666.66,0.0,0.0,0.0,applied,,2026-02-02
CA-000633,PMT-000633,BR-000633,INV-000784,CUST-0109,2026-03-16,194666.66,0.0,0.0,0.0,applied,,2026-03-16
CA-000634,PMT-000634,BR-000634,INV-000785,CUST-0109,2026-04-06,194666.66,0.0,0.0,0.0,applied,,2026-04-06
CA-000635,PMT-000635,BR-000635,INV-000786,CUST-0109,2026-06-03,194666.66,0.0,0.0,0.0,applied,,2026-06-03
CA-000636,PMT-000636,BR-000636,INV-000787,CUST-0109,2026-06-24,194666.66,0.0,0.0,0.0,applied,,2026-06-24
CA-000637,PMT-000637,BR-000637,INV-000790,CUST-0110,2025-12-20,9200.0,0.0,0.0,0.0,applied,,2025-12-20
CA-000638,PMT-000638,BR-000638,INV-000791,CUST-0110,2026-04-17,2608.33,0.0,0.0,0.0,applied,,2026-04-17
CA-000639,PMT-000639,BR-000639,INV-000793,CUST-0110,2026-06-11,2608.33,0.0,0.0,0.0,applied,,2026-06-11
CA-000640,PMT-000640,BR-000640,INV-000794,CUST-0110,2026-06-30,2608.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000641,PMT-000641,BR-000641,INV-000796,CUST-0111,2026-06-30,106100.0,0.0,0.0,0.0,applied,,2026-06-30
CA-000642,PMT-000642,BR-000642,INV-000797,CUST-0111,2025-12-03,45500.0,0.0,0.0,0.0,applied,,2025-12-03
CA-000643,PMT-000643,BR-000643,INV-000798,CUST-0112,2025-12-05,153023.62,1530.24,0.0,0.0,applied,,2025-12-05
CA-000644,PMT-000644,BR-000644,INV-000799,CUST-0112,2026-03-10,153023.62,0.0,0.0,0.0,applied,,2026-03-10
CA-000645,PMT-000645,BR-000645,INV-000800,CUST-0112,2026-05-19,153023.62,0.0,0.0,0.0,applied,,2026-05-19
CA-000646,PMT-000646,BR-000646,INV-000802,CUST-0113,2026-05-01,2000.0,0.0,0.0,0.0,applied,,2026-05-01
CA-000647,PMT-000647,BR-000647,INV-000803,CUST-0113,2025-08-08,7281.22,0.0,0.0,0.0,applied,,2025-08-08
CA-000648,PMT-000648,BR-000648,INV-000804,CUST-0113,2026-06-30,8009.5,0.0,0.0,0.0,applied,,2026-06-30
CA-000649,PMT-000649,BR-000649,INV-000807,CUST-0114,2026-02-04,192858.42,1928.58,0.0,0.0,applied,,2026-02-04
CA-000650,PMT-000650,BR-000650,INV-000809,CUST-0115,2026-05-08,3444.44,0.0,0.0,0.0,applied,,2026-05-08
CA-000651,PMT-000651,BR-000651,INV-000810,CUST-0115,2026-06-04,3444.44,0.0,0.0,0.0,applied,,2026-06-04
CA-000652,PMT-000652,BR-000652,INV-000811,CUST-0115,2025-12-07,754.06,0.0,0.0,0.0,applied,,2025-12-07
CA-000653,PMT-000653,BR-000653,INV-000812,CUST-0115,2025-12-05,1244.77,0.0,0.0,0.0,applied,,2025-12-05
CA-000654,PMT-000654,BR-000654,INV-000813,CUST-0115,2026-02-06,1227.17,0.0,0.0,0.0,applied,,2026-02-06
CA-000655,PMT-000655,BR-000655,INV-000814,CUST-0115,2026-02-18,1366.27,0.0,0.0,0.0,applied,,2026-02-18
CA-000656,PMT-000656,BR-000656,INV-000815,CUST-0115,2026-02-27,1341.34,0.0,0.0,23.63,applied,,2026-02-27
CA-000657,PMT-000657,BR-000657,INV-000816,CUST-0115,2026-04-21,975.7,0.0,0.0,0.0,applied,,2026-04-21
CA-000658,PMT-000658,BR-000658,INV-000817,CUST-0115,2026-06-02,837.41,0.0,0.0,0.0,applied,,2026-06-02
CA-000659,PMT-000659,BR-000659,INV-000818,CUST-0115,2026-05-26,1328.6,0.0,0.0,0.0,applied,,2026-05-26
CA-000660,PMT-000660,BR-000660,INV-000819,CUST-0115,2026-06-30,824.7,0.0,0.0,-6.87,applied,,2026-06-30
CA-000661,PMT-000661,BR-000661,INV-000821,CUST-0116,2025-12-23,10000.0,0.0,0.0,0.0,applied,,2025-12-23
CA-000662,PMT-000662,BR-000662,INV-000823,CUST-0116,2026-06-03,40136.07,0.0,0.0,0.0,applied,,2026-06-03
CA-000663,PMT-000663,BR-000663,INV-000824,CUST-0116,2026-01-28,6400.0,0.0,0.0,0.0,applied,,2026-01-28
CA-000664,PMT-000664,BR-000664,INV-000825,CUST-0117,2026-06-13,250100.0,0.0,0.0,0.0,applied,,2026-06-13
CA-000665,PMT-000665,BR-000665,INV-000826,CUST-0117,2026-04-19,66851.97,0.0,0.0,0.0,applied,,2026-04-19
CA-000666,PMT-000666,BR-000666,INV-000827,CUST-0117,2026-05-19,76745.49,0.0,0.0,0.0,applied,,2026-05-19
CA-000667,PMT-000667,BR-000667,INV-000828,CUST-0117,2026-06-30,47647.55,0.0,0.0,0.0,applied,,2026-06-30
CA-000668,PMT-000668,BR-000668,INV-000829,CUST-0117,2026-06-30,73552.6,0.0,0.0,0.0,applied,,2026-06-30
CA-000669,PMT-000669,BR-000669,INV-000831,CUST-0118,2025-07-29,7700.0,0.0,0.0,0.0,applied,,2025-07-29
CA-000670,PMT-000670,BR-000670,INV-000832,CUST-0118,2025-07-29,6800.0,0.0,0.0,0.0,applied,,2025-07-29
CA-000671,PMT-000671,BR-000671,INV-000833,CUST-0119,2026-01-12,17111.11,0.0,0.0,0.0,applied,,2026-01-12
CA-000672,PMT-000672,BR-000672,INV-000834,CUST-0119,2025-09-01,6592.6,0.0,0.0,0.0,applied,,2025-09-01
CA-000673,PMT-000673,BR-000673,INV-000835,CUST-0119,2025-10-07,6592.6,0.0,0.0,-99.86,applied,,2025-10-07
CA-000674,PMT-000674,BR-000674,INV-000836,CUST-0119,2025-10-18,6592.6,65.93,0.0,78.33,applied,,2025-10-18
CA-000675,PMT-000675,BR-000675,INV-000837,CUST-0119,2026-03-31,19555.56,0.0,0.0,0.0,applied,,2026-03-31
CA-000676,PMT-000676,BR-000676,INV-000838,CUST-0120,2025-11-17,7449.98,0.0,0.0,0.0,applied,,2025-11-17
CA-000677,PMT-000677,BR-000677,INV-000839,CUST-0120,2025-12-04,5011.66,0.0,0.0,0.0,applied,,2025-12-04
CA-000678,PMT-000678,BR-000678,INV-000840,CUST-0120,2026-01-18,5549.56,55.5,0.0,0.0,applied,,2026-01-18
CA-000679,PMT-000679,BR-000679,INV-000841,CUST-0120,2026-02-03,5501.89,0.0,0.0,0.0,applied,,2026-02-03
CA-000680,PMT-000680,BR-000680,INV-000843,CUST-0120,2026-03-27,6483.42,0.0,0.0,0.0,applied,,2026-03-27
CA-000681,PMT-000681,BR-000681,INV-000844,CUST-0120,2026-05-21,6648.92,0.0,0.0,0.0,applied,,2026-05-21
CA-000682,PMT-000682,BR-000682,INV-000845,CUST-0120,2026-06-01,7591.69,0.0,0.0,0.0,applied,,2026-06-01
CA-000683,PMT-000683,BR-000683,INV-000846,CUST-0120,2026-06-30,6215.84,0.0,0.0,0.0,applied,,2026-06-30
CA-000684,PMT-000684,BR-000684,INV-000850,CUST-0121,2025-11-24,3800.0,0.0,0.0,0.0,applied,,2025-11-24
CA-000685,PMT-000685,BR-000685,INV-000851,CUST-0121,2026-06-06,3158.33,0.0,0.0,0.0,applied,,2026-06-06
CA-000686,PMT-000686,BR-000686,INV-000852,CUST-0121,2026-06-30,3158.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000687,PMT-000687,BR-000687,INV-000853,CUST-0121,2026-06-30,3158.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000688,PMT-000688,BR-000688,INV-000855,CUST-0122,2026-05-18,268368.75,0.0,0.0,0.0,applied,,2026-05-18
CA-000689,PMT-000689,BR-000689,INV-000856,CUST-0122,2026-06-30,268368.75,0.0,0.0,0.0,applied,,2026-06-30
CA-000690,PMT-000690,BR-000690,INV-000857,CUST-0122,2026-06-30,268368.75,0.0,0.0,-804.61,applied,,2026-06-30
CA-000691,PMT-000691,BR-000691,INV-000858,CUST-0122,2026-05-31,3094650.0,0.0,0.0,12194.6,applied,,2026-05-31
CA-000692,PMT-000692,BR-000692,INV-000859,CUST-0123,2025-12-27,67208.33,0.0,0.0,0.0,applied,,2025-12-27
CA-000693,PMT-000693,BR-000693,INV-000860,CUST-0123,2026-02-07,67208.33,0.0,0.0,0.0,applied,,2026-02-07
CA-000694,PMT-000694,BR-000694,INV-000861,CUST-0123,2026-02-20,67208.33,0.0,0.0,0.0,applied,,2026-02-20
CA-000695,PMT-000695,BR-000695,INV-000862,CUST-0123,2026-03-25,67208.33,0.0,0.0,0.0,applied,,2026-03-25
CA-000696,PMT-000696,BR-000696,INV-000863,CUST-0123,2026-04-04,67208.33,0.0,0.0,0.0,applied,,2026-04-04
CA-000697,PMT-000697,BR-000697,INV-000864,CUST-0123,2026-06-02,67208.33,0.0,0.0,0.0,applied,,2026-06-02
CA-000698,PMT-000698,BR-000698,INV-000866,CUST-0123,2026-06-30,67208.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000699,PMT-000699,BR-000699,INV-000868,CUST-0123,2026-02-03,168168.3,0.0,0.0,0.0,applied,,2026-02-03
CA-000700,PMT-000700,BR-000700,INV-000869,CUST-0123,2026-04-07,162775.71,0.0,0.0,0.0,applied,,2026-04-07
CA-000701,PMT-000701,BR-000701,INV-000870,CUST-0123,2026-06-25,141010.04,0.0,0.0,0.0,applied,,2026-06-25
CA-000702,PMT-000702,BR-000702,INV-000871,CUST-0124,2025-05-24,1923444.44,0.0,0.0,0.0,applied,,2025-05-24
CA-000703,PMT-000703,BR-000703,INV-000872,CUST-0125,2026-06-30,1716.54,0.0,0.0,0.0,applied,,2026-06-30
CA-000704,PMT-000704,BR-000704,INV-000875,CUST-0125,2026-04-26,2527.56,0.0,0.0,0.0,applied,,2026-04-26
CA-000705,PMT-000705,BR-000705,INV-000876,CUST-0125,2026-06-01,2527.56,0.0,0.0,0.0,applied,,2026-06-01
CA-000706,PMT-000706,BR-000706,INV-000877,CUST-0125,2026-05-29,2527.56,0.0,0.0,17.58,applied,,2026-05-29
CA-000707,PMT-000707,BR-000707,INV-000881,CUST-0125,2025-05-28,7039.37,0.0,0.0,0.0,applied,,2025-05-28
CA-000708,PMT-000708,BR-000708,INV-000882,CUST-0125,2025-07-01,7039.37,0.0,0.0,0.0,applied,,2025-07-01
CA-000709,PMT-000709,BR-000709,INV-000883,CUST-0125,2025-12-26,448.82,0.0,0.0,3.18,applied,,2025-12-26
CA-000710,PMT-000710,BR-000710,INV-000884,CUST-0125,2026-03-03,448.82,0.0,0.0,0.0,applied,,2026-03-03
CA-000711,PMT-000711,BR-000711,INV-000885,CUST-0125,2026-03-29,448.82,0.0,0.0,-10.69,applied,,2026-03-29
CA-000712,PMT-000712,BR-000712,INV-000886,CUST-0125,2026-03-29,448.82,0.0,0.0,0.0,applied,,2026-03-29
CA-000713,PMT-000713,BR-000713,INV-000887,CUST-0125,2026-06-06,448.82,0.0,0.0,0.0,applied,,2026-06-06
CA-000714,PMT-000714,BR-000714,INV-000888,CUST-0125,2026-06-30,448.82,0.0,0.0,-9.69,applied,,2026-06-30
CA-000715,PMT-000715,BR-000715,INV-000889,CUST-0125,2026-06-25,448.82,0.0,0.0,-1.25,applied,,2026-06-25
